"1"," [1]"
"1"," -0.9444444"
"1"," -1.0000000"
"1"," -1.0000000"
"1"," -1.0000000"
"1"," -1.0000000"
"1"," -1.0000000"
"1"," -1.0000000"
"1","
"
"1"," [8]"
"1"," -1.0000000"
"1"," -1.0000000"
"1"," -1.0000000"
"1","
"
"1","
"
"0","acc_train8"
"1","$acc_train
"
"1"," [1]"
"1","  0.00000000"
"1"," -0.96047431"
"1","  0.01976285"
"1"," -0.97628458"
"1","  0.01976285"
"1"," -0.97628458"
"1","
"
"1"," [7]"
"1","  0.01976285"
"1"," -0.98418972"
"1","  0.01976285"
"1"," -0.99209486"
"1","
"
"1","
"
"0","acc_test8 "
"1","$acc_test
"
"1"," [1]"
"1"," -0.94444444"
"1"," -0.01851852"
"1"," -0.94444444"
"1"," -0.01851852"
"1"," -0.98148148"
"1"," -0.01851852"
"1","
"
"1"," [7]"
"1"," -1.00000000"
"1"," -0.01851852"
"1"," -1.00000000"
"1"," -0.01851852"
"1","
"
"1","
"
"0","acc_train9"
"1","$acc_train
"
"1"," [1]"
"1","  0.0000000"
"1"," -0.9604743"
"1","  0.9604743"
"1"," -0.9920949"
"1","  0.9920949"
"1"," -0.9920949"
"1","  0.9920949"
"1","
"
"1"," [8]"
"1"," -0.9920949"
"1","  0.9920949"
"1"," -0.9920949"
"1","
"
"1","
"
"0","acc_test9 "
"1","$acc_test
"
"1"," [1]"
"1"," -0.9444444"
"1","  0.9444444"
"1"," -1.0000000"
"1","  1.0000000"
"1"," -1.0000000"
"1","  1.0000000"
"1"," -1.0000000"
"1","
"
"1"," [8]"
"1","  1.0000000"
"1"," -1.0000000"
"1","  1.0000000"
"1","
"
"1","
"
"0","acc_train10"
"1","$acc_train
"
"1"," [1]"
"1","  0.0000000"
"1"," -0.9604743"
"1","  0.9604743"
"1"," -0.9604743"
"1","  0.9604743"
"1"," -0.9604743"
"1","  0.9604743"
"1","
"
"1"," [8]"
"1"," -0.9604743"
"1","  0.9604743"
"1"," -0.9604743"
"1","
"
"1","
"
"0","acc_test10 "
"1","$acc_test
"
"1"," [1]"
"1"," -0.9444444"
"1","  0.9444444"
"1"," -0.9444444"
"1","  0.9444444"
"1"," -0.9444444"
"1","  0.9444444"
"1"," -0.9444444"
"1","
"
"1"," [8]"
"1","  0.9444444"
"1"," -0.9444444"
"1","  0.9444444"
"1","
"
"1","
"
